interface removed,base,empty,neighbor,crystal-net,heimdall,heimdall_interface,heimdall_end_nodes
as2dist1:GigabitEthernet2/0, base, empty, neighbor, crystal-net, heimdall, heimdall_interface, heimdall_end_nodes
as2core2:Loopback0, base, empty, neighbor, crystal-net, heimdall, heimdall_interface, heimdall_end_nodes
as2dist2:GigabitEthernet2/0, base, empty, neighbor, crystal-net, heimdall, heimdall_interface, heimdall_end_nodes
as3border2:GigabitEthernet1/0, base, empty, neighbor, crystal-net, heimdall, heimdall_interface, heimdall_end_nodes
as2dept1:GigabitEthernet1/0, base, empty, neighbor, crystal-net, heimdall, heimdall_interface, heimdall_end_nodes
as2core1:GigabitEthernet0/0, base, empty, neighbor, crystal-net, heimdall, heimdall_interface, heimdall_end_nodes
as2core1:Loopback0, base, empty, neighbor, crystal-net, heimdall, heimdall_interface, heimdall_end_nodes
as2core1:GigabitEthernet3/0, base, empty, neighbor, crystal-net, heimdall, heimdall_interface, heimdall_end_nodes
as3border1:Loopback0, base, empty, neighbor, crystal-net, heimdall, heimdall_interface, heimdall_end_nodes
as2dept1:GigabitEthernet2/0, base, empty, neighbor, crystal-net, heimdall, heimdall_interface, heimdall_end_nodes
as1core1:GigabitEthernet0/0, base, empty, neighbor, crystal-net, heimdall, heimdall_interface, heimdall_end_nodes
as2border2:Loopback0, base, empty, neighbor, crystal-net, heimdall, heimdall_interface, heimdall_end_nodes
as1border2:GigabitEthernet0/0, base, empty, neighbor, crystal-net, heimdall, heimdall_interface, heimdall_end_nodes
as3border1:GigabitEthernet0/0, base, empty, neighbor, crystal-net, heimdall, heimdall_interface, heimdall_end_nodes
as2core2:GigabitEthernet1/0, base, empty, neighbor, crystal-net, heimdall, heimdall_interface, heimdall_end_nodes
as3core1:GigabitEthernet1/0, base, empty, neighbor, crystal-net, heimdall, heimdall_interface, heimdall_end_nodes
as2core2:GigabitEthernet2/0, base, empty, neighbor, crystal-net, heimdall, heimdall_interface, heimdall_end_nodes
as2dist2:GigabitEthernet1/0, base, empty, neighbor, crystal-net, heimdall, heimdall_interface, heimdall_end_nodes
as2border2:GigabitEthernet0/0, base, empty, neighbor, crystal-net, heimdall, heimdall_interface, heimdall_end_nodes
as2core1:GigabitEthernet2/0, base, empty, neighbor, crystal-net, heimdall, heimdall_interface, heimdall_end_nodes
as2border1:GigabitEthernet2/0, base, empty, neighbor, crystal-net, heimdall, heimdall_interface, heimdall_end_nodes
as2border2:GigabitEthernet2/0, base, empty, neighbor, crystal-net, heimdall, heimdall_interface, heimdall_end_nodes
as2dept1:GigabitEthernet0/0, base, empty, neighbor, crystal-net, heimdall, heimdall_interface, heimdall_end_nodes
as1border2:Loopback0, base, empty, neighbor, crystal-net, heimdall, heimdall_interface, heimdall_end_nodes
